2021-08-22 12:51:37,537 INFO  Logger.cs: 70 - 
2021-08-22 14:11:55,485 INFO  LinkNode.cs: 35 - Building node base_link
2021-08-22 14:11:55,486 INFO  LinkNode.cs: 35 - Building node Link1
2021-08-22 14:11:55,486 INFO  LinkNode.cs: 35 - Building node Link2
2021-08-22 14:11:55,486 INFO  LinkNode.cs: 35 - Building node Link3
2021-08-22 14:11:55,487 INFO  LinkNode.cs: 35 - Building node Link4
2021-08-22 14:11:55,487 INFO  LinkNode.cs: 35 - Building node Link5
2021-08-22 14:11:55,487 INFO  LinkNode.cs: 35 - Building node Link6
2021-08-22 14:11:55,488 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\KR20.SLDASM
2021-08-22 14:11:55,488 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????^?^- 2 @ K R 2 0 ??M?SO            !   
2021-08-22 14:11:55,488 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\Base.sldprt
2021-08-22 14:11:55,489 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-08-22 14:11:55,489 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\KR20.SLDASM
2021-08-22 14:11:55,489 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???1 ??- 2 @ K R 2 0 ??M?SO            "   
2021-08-22 14:11:55,490 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\link1.sldprt
2021-08-22 14:11:55,490 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2021-08-22 14:11:55,490 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\KR20.SLDASM
2021-08-22 14:11:55,490 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???2 ??- 2 @ K R 2 0 ??M?SO            %   
2021-08-22 14:11:55,491 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\link2.sldprt
2021-08-22 14:11:55,491 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2021-08-22 14:11:55,491 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\KR20.SLDASM
2021-08-22 14:11:55,492 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???3 ??- 2 @ K R 2 0 ??M?SO            (   
2021-08-22 14:11:55,492 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\link3.sldprt
2021-08-22 14:11:55,492 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2021-08-22 14:11:55,493 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\KR20.SLDASM
2021-08-22 14:11:55,493 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???4 ??- 2 @ K R 2 0 ??M?SO            +   
2021-08-22 14:11:55,493 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\link4_1.sldprt
2021-08-22 14:11:55,494 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???4 ??_ 1 - 2 @ K R 2 0 ??M?SO            ,   
2021-08-22 14:11:55,494 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\link4_2.sldprt
2021-08-22 14:11:55,494 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link4
2021-08-22 14:11:55,495 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\KR20.SLDASM
2021-08-22 14:11:55,495 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???5 ??- 2 @ K R 2 0 ??M?SO            1   
2021-08-22 14:11:55,495 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\link5.sldprt
2021-08-22 14:11:55,496 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link5
2021-08-22 14:11:55,496 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link6 from F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\KR20.SLDASM
2021-08-22 14:11:55,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???6 ??- 2 @ K R 2 0 ??M?SO            6   
2021-08-22 14:11:55,497 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\link6.sldprt
2021-08-22 14:11:55,497 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link6
2021-08-22 14:11:55,519 INFO  SwAddin.cs: 344 - Showing property manager
2021-08-22 14:12:32,309 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:12:42,785 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:12:58,412 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:13:26,450 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:13:34,443 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:14:47,695 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:14:52,057 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:15:19,698 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:15:23,968 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:15:35,013 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:15:40,065 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:15:54,955 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:16:04,959 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 14:16:21,131 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-08-22 14:16:21,133 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
